SUV,000009.jpg,15,111,271,272
SUV,000010.jpg,14,18,148,107
SUV,000031.jpg,125,645,1845,1421
SUV,000052.jpg,11,60,796,535
SUV,000067.jpg,3,3,639,480
SUV,000069.jpg,24,141,721,396
SUV,000082.jpg,5,4,136,87
SUV,000087.jpg,24,1,368,199
SEDAN,000090.jpg,434,441,1805,1126
SEDAN,000098.jpg,84,189,573,376
SEDAN,000099.jpg,13,256,769,532
SEDAN,000120.jpg,38,92,420,241
SEDAN,000124.jpg,208,97,909,447
SEDAN,000133.jpg,12,33,292,171
SEDAN,000147.jpg,214,492,1345,967
SEDAN,000157.jpg,10,86,614,383
SEDAN,000159.jpg,57,236,881,569
SEDAN,000187.jpg,15,14,278,171
SEDAN,000189.jpg,1,1,1484,900
SEDAN,000199.jpg,55,62,204,178
SEDAN,000201.jpg,45,86,532,334
SEDAN,000202.jpg,32,126,997,627
SEDAN,000214.jpg,32,71,548,281
SEDAN,000220.jpg,89,182,719,467
SEDAN,000230.jpg,73,69,542,373
SEDAN,000252.jpg,39,47,452,227
SEDAN,000301.jpg,11,65,484,304
SEDAN,000304.jpg,63,110,710,451
SEDAN,000308.jpg,26,129,586,334
SEDAN,000317.jpg,13,29,795,350
SEDAN,000329.jpg,4,7,299,124
SEDAN,000352.jpg,15,58,246,139
SEDAN,000370.jpg,15,25,290,176
SEDAN,000380.jpg,31,16,237,160
SEDAN,000390.jpg,166,139,611,353
SEDAN,000392.jpg,91,214,955,604
SEDAN,000395.jpg,7,13,208,134
HATCHBACK,000416.jpg,1,60,630,379
HATCHBACK,000418.jpg,91,175,567,410
HATCHBACK,000429.jpg,42,4,750,469
HATCHBACK,000433.jpg,64,202,898,574
HATCHBACK,000448.jpg,228,623,1813,1322
HATCHBACK,000480.jpg,17,108,624,431
HATCHBACK,000485.jpg,336,217,633,432
HATCHBACK,000490.jpg,46,15,289,181
HATCHBACK,000495.jpg,103,361,1075,719
HATCHBACK,000505.jpg,39,141,594,355
HATCHBACK,000506.jpg,21,93,479,331
HATCHBACK,000507.jpg,49,322,925,646
HATCHBACK,000512.jpg,19,74,381,232
HATCHBACK,000560.jpg,91,48,505,359
CONVERTIBLE,000574.jpg,1,239,1436,932
CONVERTIBLE,000579.jpg,16,99,439,254
CONVERTIBLE,000582.jpg,22,142,474,326
CONVERTIBLE,000585.jpg,427,397,1669,982
CONVERTIBLE,000586.jpg,355,323,1316,897
CONVERTIBLE,000590.jpg,25,118,319,232
CONVERTIBLE,000591.jpg,59,15,753,465
CONVERTIBLE,000600.jpg,34,68,232,145
CONVERTIBLE,000607.jpg,39,74,233,180
CONVERTIBLE,000613.jpg,57,70,578,328
CONVERTIBLE,000634.jpg,16,73,239,138
CONVERTIBLE,000661.jpg,35,88,573,339
COUPE,000665.jpg,60,91,727,405
COUPE,000692.jpg,13,98,287,198
COUPE,000706.jpg,21,103,1183,659
COUPE,000715.jpg,200,471,1118,848
COUPE,000716.jpg,16,91,300,182
COUPE,000723.jpg,37,182,774,475
CONVERTIBLE,000749.jpg,3,24,572,275
CONVERTIBLE,000756.jpg,74,106,483,319
CONVERTIBLE,000761.jpg,7,66,615,359
CONVERTIBLE,000764.jpg,157,82,493,257
CONVERTIBLE,000777.jpg,51,114,393,251
CONVERTIBLE,000799.jpg,270,350,1011,608
COUPE,000824.jpg,39,124,577,319
COUPE,000831.jpg,3,108,1333,887
COUPE,000846.jpg,257,352,1332,840
COUPE,000864.jpg,39,125,564,335
COUPE,000867.jpg,74,47,645,370
COUPE,000871.jpg,113,313,760,539
CONVERTIBLE,000892.jpg,33,48,458,289
CONVERTIBLE,000933.jpg,43,57,597,451
CONVERTIBLE,000941.jpg,295,173,1199,741
CONVERTIBLE,000952.jpg,354,299,1261,810
COUPE,000961.jpg,26,76,205,159
COUPE,000970.jpg,53,274,894,641
COUPE,000982.jpg,26,98,428,309
COUPE,000990.jpg,36,56,605,455
COUPE,001001.jpg,121,127,1111,729
COUPE,001004.jpg,19,143,621,427
COUPE,001022.jpg,26,66,559,286
COUPE,001050.jpg,2,91,196,198
COUPE,001065.jpg,44,62,555,294
COUPE,001095.jpg,78,139,445,266
COUPE,001134.jpg,37,65,612,367
COUPE,001156.jpg,58,140,1209,670
COUPE,001164.jpg,39,44,472,247
COUPE,001166.jpg,191,299,907,667
COUPE,001183.jpg,91,178,1835,913
COUPE,001199.jpg,42,64,584,292
COUPE,001206.jpg,16,54,300,146
COUPE,001209.jpg,7,100,783,520
SEDAN,001214.jpg,12,168,612,347
SEDAN,001217.jpg,4,19,255,172
SEDAN,001219.jpg,44,136,581,362
SEDAN,001224.jpg,32,56,783,453
SEDAN,001225.jpg,17,104,353,201
SEDAN,001226.jpg,26,68,286,193
SEDAN,001231.jpg,32,79,431,228
SEDAN,001239.jpg,29,25,471,315
SEDAN,001241.jpg,75,336,1487,786
SEDAN,001246.jpg,100,258,753,457
SEDAN,001251.jpg,5,73,280,221
SEDAN,001270.jpg,31,78,361,186
SEDAN,001294.jpg,81,57,367,234
SEDAN,001308.jpg,9,25,136,92
SEDAN,001343.jpg,21,60,245,181
SEDAN,001351.jpg,3,31,258,164
SEDAN,001354.jpg,11,41,247,176
SEDAN,001379.jpg,63,50,581,348
WAGON,001386.jpg,4,15,87,54
WAGON,001392.jpg,34,28,171,104
WAGON,001411.jpg,55,48,294,205
WAGON,001420.jpg,1,9,141,63
WAGON,001428.jpg,210,135,1776,1122
WAGON,001430.jpg,3,84,275,192
WAGON,001433.jpg,9,15,105,66
WAGON,001454.jpg,4,14,250,132
HATCHBACK,001466.jpg,73,94,286,175
HATCHBACK,001472.jpg,128,185,901,623
HATCHBACK,001478.jpg,138,268,1953,1088
HATCHBACK,001484.jpg,41,114,975,670
HATCHBACK,001508.jpg,10,40,252,163
HATCHBACK,001510.jpg,32,42,289,195
HATCHBACK,001514.jpg,34,37,256,160
HATCHBACK,001542.jpg,7,55,262,167
HATCHBACK,001545.jpg,9,61,264,161
SEDAN,001555.jpg,70,52,503,266
SEDAN,001567.jpg,147,517,1942,1269
SEDAN,001572.jpg,96,33,687,264
SEDAN,001580.jpg,1,66,584,322
SEDAN,001587.jpg,24,28,416,289
SEDAN,001588.jpg,72,210,978,665
SEDAN,001595.jpg,2,69,450,309
SEDAN,001596.jpg,166,485,1482,1084
SEDAN,001604.jpg,39,116,692,313
SEDAN,001628.jpg,37,45,744,554
CONVERTIBLE,001671.jpg,24,95,276,237
CONVERTIBLE,001672.jpg,17,71,227,175
CONVERTIBLE,001676.jpg,52,289,751,505
CONVERTIBLE,001702.jpg,14,84,290,279
CONVERTIBLE,001708.jpg,26,55,271,186
COUPE,001758.jpg,59,25,260,127
COUPE,001762.jpg,172,107,582,335
COUPE,001763.jpg,32,48,272,196
COUPE,001766.jpg,11,95,295,193
COUPE,001771.jpg,67,208,699,553
COUPE,001776.jpg,17,168,549,387
COUPE,001781.jpg,20,87,382,242
COUPE,001782.jpg,15,22,461,241
COUPE,001791.jpg,118,166,694,490
COUPE,001805.jpg,31,31,593,251
SEDAN,001836.jpg,48,10,592,426
SEDAN,001842.jpg,42,64,267,195
SEDAN,001843.jpg,376,206,955,540
SEDAN,001847.jpg,23,221,881,568
SEDAN,001851.jpg,21,97,591,385
SEDAN,001869.jpg,69,56,256,157
SEDAN,001883.jpg,269,180,1608,1152
SEDAN,001886.jpg,30,59,287,177
SEDAN,001918.jpg,35,75,351,212
SEDAN,001920.jpg,11,51,629,408
SEDAN,001924.jpg,20,122,465,307
SEDAN,001933.jpg,37,8,380,290
SEDAN,001941.jpg,98,308,1135,975
SEDAN,001944.jpg,41,83,368,295
SEDAN,001957.jpg,36,55,417,284
SEDAN,001960.jpg,15,85,544,341
COUPE,001983.jpg,86,102,451,290
COUPE,002004.jpg,9,28,300,213
COUPE,002005.jpg,123,69,489,259
COUPE,002007.jpg,40,38,224,155
COUPE,002019.jpg,188,207,1758,982
SEDAN,002058.jpg,32,56,515,323
SEDAN,002059.jpg,51,81,655,408
SEDAN,002061.jpg,134,43,467,158
SEDAN,002070.jpg,121,108,655,387
SEDAN,002077.jpg,77,184,452,399
SEDAN,002090.jpg,43,144,532,328
SEDAN,002101.jpg,30,78,488,302
CONVERTIBLE,002148.jpg,5,37,280,157
CONVERTIBLE,002160.jpg,43,181,982,727
CONVERTIBLE,002165.jpg,9,153,886,505
CONVERTIBLE,002171.jpg,81,223,1304,810
CONVERTIBLE,002173.jpg,23,96,618,386
COUPE,002204.jpg,71,96,590,393
COUPE,002210.jpg,52,15,274,142
COUPE,002211.jpg,32,34,248,213
COUPE,002220.jpg,25,84,280,198
COUPE,002241.jpg,5,23,299,136
COUPE,002251.jpg,172,107,1133,818
COUPE,002269.jpg,6,6,274,183
SEDAN,002283.jpg,31,66,619,425
SEDAN,002298.jpg,74,130,564,444
SEDAN,002305.jpg,38,163,593,342
SEDAN,002309.jpg,39,47,238,155
SEDAN,002310.jpg,31,10,718,323
SEDAN,002312.jpg,94,190,1597,991
SEDAN,002314.jpg,65,156,827,447
SEDAN,002326.jpg,24,83,275,176
SEDAN,002330.jpg,2,186,561,504
SEDAN,002338.jpg,120,166,559,315
SEDAN,002339.jpg,11,25,273,176
SEDAN,002346.jpg,118,48,456,217
SEDAN,002352.jpg,151,149,398,269
SEDAN,002355.jpg,43,5,259,172
WAGON,002366.jpg,6,87,210,164
WAGON,002367.jpg,26,102,633,389
WAGON,002370.jpg,16,33,290,155
WAGON,002384.jpg,144,76,831,663
WAGON,002393.jpg,22,151,467,320
WAGON,002397.jpg,62,318,1455,803
WAGON,002399.jpg,27,40,279,142
WAGON,002422.jpg,99,109,941,568
WAGON,002428.jpg,17,33,386,240
WAGON,002432.jpg,51,73,755,499
WAGON,002437.jpg,115,79,346,227
CONVERTIBLE,002465.jpg,108,49,600,327
CONVERTIBLE,002471.jpg,8,40,247,156
CONVERTIBLE,002479.jpg,20,72,769,515
CONVERTIBLE,002488.jpg,349,280,1381,892
CONVERTIBLE,002492.jpg,109,28,596,306
CONVERTIBLE,002509.jpg,64,143,429,359
CONVERTIBLE,002525.jpg,11,46,469,282
SUV,002544.jpg,55,68,529,450
SUV,002557.jpg,10,14,394,252
SUV,002559.jpg,9,92,480,311
SUV,002566.jpg,29,2,273,159
SUV,002574.jpg,3,45,298,223
SUV,002585.jpg,62,19,542,400
SUV,002587.jpg,231,510,1232,932
SUV,002594.jpg,36,125,607,392
SUV,002607.jpg,43,35,753,519
SUV,002610.jpg,29,22,259,170
SUV,002613.jpg,27,56,613,459
SUV,002614.jpg,8,27,251,151
SUV,002616.jpg,38,14,225,160
SUV,002617.jpg,97,153,392,271
SUV,002618.jpg,46,12,260,170
SUV,002619.jpg,71,82,368,267
SUV,002622.jpg,16,132,768,574
SUV,002631.jpg,101,80,547,329
SUV,002650.jpg,63,28,632,351
SUV,002684.jpg,5,58,423,274
COUPE,002699.jpg,151,157,865,688
COUPE,002707.jpg,87,99,603,381
COUPE,002716.jpg,57,43,194,127
COUPE,002717.jpg,43,133,751,400
COUPE,002728.jpg,48,49,596,450
COUPE,002736.jpg,57,4,269,161
COUPE,002752.jpg,16,73,287,205
COUPE,002761.jpg,56,147,437,286
COUPE,002770.jpg,163,84,913,529
COUPE,002780.jpg,36,81,425,252
SEDAN,002789.jpg,80,366,951,637
SEDAN,002790.jpg,140,61,482,283
SEDAN,002814.jpg,17,32,578,300
SEDAN,002820.jpg,11,27,289,141
SEDAN,002821.jpg,101,160,464,308
SEDAN,002824.jpg,39,113,467,320
SEDAN,002827.jpg,52,100,450,296
SEDAN,002830.jpg,129,472,1966,1075
SEDAN,002839.jpg,158,87,859,589
SEDAN,002843.jpg,47,88,603,388
SEDAN,002851.jpg,74,132,379,299
SEDAN,002855.jpg,84,120,788,617
SEDAN,002862.jpg,29,105,514,257
SEDAN,002863.jpg,82,243,940,579
CONVERTIBLE,002871.jpg,106,27,933,440
CONVERTIBLE,002872.jpg,85,86,672,442
CONVERTIBLE,002874.jpg,13,37,433,200
CONVERTIBLE,002884.jpg,9,198,777,514
CONVERTIBLE,002911.jpg,28,147,923,744
CONVERTIBLE,002919.jpg,75,213,634,469
CONVERTIBLE,002944.jpg,51,99,988,592
CONVERTIBLE,002950.jpg,160,181,590,417
SUV,002953.jpg,22,13,292,188
SUV,002959.jpg,39,188,332,342
SUV,002965.jpg,16,17,485,248
SUV,002990.jpg,13,62,288,175
SUV,003000.jpg,19,53,557,357
SUV,003017.jpg,15,42,450,320
SUV,003020.jpg,85,280,1125,736
SUV,003021.jpg,33,39,258,152
SUV,003025.jpg,61,300,940,651
CONVERTIBLE,003029.jpg,33,26,221,165
CONVERTIBLE,003030.jpg,45,55,530,308
CONVERTIBLE,003039.jpg,46,76,252,168
CONVERTIBLE,003045.jpg,6,15,271,160
CONVERTIBLE,003053.jpg,185,132,1015,677
CONVERTIBLE,003057.jpg,27,93,620,350
CONVERTIBLE,003060.jpg,48,55,744,559
CONVERTIBLE,003066.jpg,31,105,250,205
CONVERTIBLE,003102.jpg,2,57,495,252
CONVERTIBLE,003105.jpg,313,520,1642,1084
CONVERTIBLE,003114.jpg,61,58,335,236
CONVERTIBLE,003131.jpg,82,47,565,358
CONVERTIBLE,003144.jpg,54,75,359,239
CONVERTIBLE,003149.jpg,88,83,232,151
CONVERTIBLE,003175.jpg,15,25,242,182
SEDAN,003184.jpg,110,96,565,389
SEDAN,003190.jpg,61,240,1154,703
SEDAN,003221.jpg,49,293,1003,696
SEDAN,003237.jpg,78,48,561,371
SEDAN,003241.jpg,6,13,295,114
SEDAN,003244.jpg,11,14,292,212
SEDAN,003259.jpg,15,43,497,322
SEDAN,003324.jpg,11,32,195,116
COUPE,003346.jpg,8,37,237,142
COUPE,003359.jpg,110,101,519,323
COUPE,003372.jpg,12,80,567,358
COUPE,003390.jpg,34,31,250,216
COUPE,003412.jpg,10,137,579,411
COUPE,003422.jpg,26,192,628,389
COUPE,003429.jpg,78,88,747,466
COUPE,003453.jpg,13,156,624,440
COUPE,003471.jpg,21,130,762,477
COUPE,003491.jpg,129,714,1773,1295
SEDAN,003506.jpg,37,22,472,337
SEDAN,003536.jpg,21,40,445,295
SEDAN,003553.jpg,18,31,799,585
SEDAN,003554.jpg,29,30,559,354
SEDAN,003572.jpg,40,138,771,469
CONVERTIBLE,003590.jpg,30,162,561,350
CONVERTIBLE,003610.jpg,417,414,1012,791
CONVERTIBLE,003631.jpg,243,380,927,769
CONVERTIBLE,003645.jpg,113,132,415,291
COUPE,003661.jpg,101,41,534,430
COUPE,003662.jpg,210,257,2274,1379
COUPE,003665.jpg,35,172,760,489
COUPE,003667.jpg,653,379,1373,833
COUPE,003669.jpg,72,63,427,319
COUPE,003671.jpg,130,277,1267,859
COUPE,003674.jpg,46,31,572,417
COUPE,003689.jpg,144,101,991,588
COUPE,003702.jpg,129,110,423,293
COUPE,003704.jpg,3,75,298,181
COUPE,003709.jpg,91,23,501,307
COUPE,003714.jpg,51,42,421,247
COUPE,003720.jpg,80,148,711,465
COUPE,003727.jpg,87,142,558,352
COUPE,003733.jpg,27,228,428,444
SEDAN,003738.jpg,25,99,602,388
SEDAN,003742.jpg,99,49,508,336
SEDAN,003746.jpg,21,42,563,248
SEDAN,003747.jpg,32,122,486,286
SEDAN,003751.jpg,38,8,564,402
SEDAN,003765.jpg,180,48,805,460
SEDAN,003768.jpg,23,365,529,717
SEDAN,003803.jpg,9,95,293,191
SUV,003815.jpg,14,41,463,322
SUV,003823.jpg,44,34,225,159
SUV,003837.jpg,8,23,296,167
SUV,003846.jpg,28,7,406,211
SUV,003857.jpg,30,13,549,244
SUV,003858.jpg,95,7,495,279
SUV,003862.jpg,20,39,369,259
SEDAN,003893.jpg,11,101,618,419
SEDAN,003903.jpg,51,93,601,393
SEDAN,003914.jpg,102,28,508,365
SEDAN,003936.jpg,8,197,618,470
SEDAN,003948.jpg,103,199,511,423
SEDAN,003960.jpg,60,117,584,388
SUV,003974.jpg,108,121,539,357
SUV,003994.jpg,17,73,631,431
SUV,004002.jpg,63,69,603,385
SUV,004010.jpg,221,47,788,303
SUV,004032.jpg,111,3,564,429
SUV,004042.jpg,31,36,601,437
SEDAN,004054.jpg,13,23,244,160
SEDAN,004071.jpg,9,30,251,169
SEDAN,004075.jpg,48,41,353,241
SEDAN,004078.jpg,23,28,185,115
SEDAN,004109.jpg,50,21,244,176
SEDAN,004113.jpg,5,49,255,164
SEDAN,004129.jpg,1,79,300,200
SEDAN,004130.jpg,20,51,265,176
SUV,004169.jpg,21,48,434,206
SUV,004173.jpg,66,70,478,293
SUV,004204.jpg,7,1,491,313
SUV,004205.jpg,78,147,2338,1610
TRUCK,004216.jpg,6,25,257,175
TRUCK,004232.jpg,102,163,723,454
TRUCK,004236.jpg,25,172,677,457
TRUCK,004237.jpg,25,50,1608,843
TRUCK,004239.jpg,30,78,611,403
TRUCK,004241.jpg,80,126,531,339
TRUCK,004245.jpg,55,14,529,374
TRUCK,004270.jpg,17,74,266,180
TRUCK,004281.jpg,52,80,196,187
TRUCK,004337.jpg,5,54,248,166
TRUCK,004341.jpg,8,19,266,179
TRUCK,004347.jpg,11,50,243,164
TRUCK,004353.jpg,120,154,357,255
TRUCK,004359.jpg,39,42,239,160
TRUCK,004373.jpg,31,119,441,276
CONVERTIBLE,004400.jpg,66,247,978,527
CONVERTIBLE,004401.jpg,69,109,461,284
CONVERTIBLE,004410.jpg,27,146,587,398
CONVERTIBLE,004439.jpg,64,151,373,253
CONVERTIBLE,004444.jpg,53,123,1205,656
CONVERTIBLE,004452.jpg,13,160,1271,677
COUPE,004469.jpg,42,55,264,152
COUPE,004479.jpg,49,117,386,265
COUPE,004497.jpg,7,39,295,160
COUPE,004501.jpg,130,282,1425,900
COUPE,004518.jpg,34,290,1231,644
COUPE,004524.jpg,129,119,516,284
COUPE,004549.jpg,69,63,236,140
COUPE,004553.jpg,27,94,1003,621
COUPE,004559.jpg,12,70,388,273
COUPE,004578.jpg,159,307,997,605
COUPE,004581.jpg,30,88,509,307
COUPE,004590.jpg,75,130,702,396
COUPE,004602.jpg,32,141,607,353
COUPE,004603.jpg,29,95,716,391
COUPE,004606.jpg,61,152,1231,690
COUPE,004619.jpg,28,127,481,273
COUPE,004629.jpg,43,159,462,269
SUV,004639.jpg,126,27,522,445
SUV,004644.jpg,86,164,535,391
SUV,004660.jpg,105,104,626,312
SUV,004663.jpg,63,57,577,343
SUV,004667.jpg,2,99,599,430
SUV,004670.jpg,44,71,594,416
SUV,004676.jpg,69,77,614,421
SUV,004679.jpg,14,45,621,402
SUV,004684.jpg,82,115,706,505
SUV,004693.jpg,24,168,605,405
SUV,004706.jpg,47,153,639,443
CONVERTIBLE,004724.jpg,29,66,597,228
CONVERTIBLE,004743.jpg,15,102,411,291
CONVERTIBLE,004750.jpg,56,77,515,353
CONVERTIBLE,004753.jpg,35,121,485,272
CONVERTIBLE,004757.jpg,14,128,479,331
CONVERTIBLE,004766.jpg,60,62,288,135
CONVERTIBLE,004776.jpg,21,26,269,171
CONVERTIBLE,004781.jpg,11,59,542,317
CONVERTIBLE,004783.jpg,38,81,496,277
CONVERTIBLE,004784.jpg,246,354,1214,746
CONVERTIBLE,004786.jpg,330,263,780,515
CONVERTIBLE,004792.jpg,42,76,379,262
CONVERTIBLE,004797.jpg,45,52,353,270
CONVERTIBLE,004802.jpg,58,49,245,169
SUV,004812.jpg,11,42,249,156
SUV,004818.jpg,22,154,358,319
SUV,004831.jpg,78,300,952,633
SUV,004849.jpg,57,143,1149,731
SUV,004853.jpg,5,51,197,147
SUV,004861.jpg,42,57,608,356
SUV,004865.jpg,84,97,511,380
SEDAN,004887.jpg,56,160,476,343
SEDAN,004902.jpg,51,69,618,372
SEDAN,004906.jpg,1,97,494,375
SEDAN,004917.jpg,52,129,579,320
SEDAN,004923.jpg,138,163,783,417
SEDAN,004934.jpg,61,56,536,425
SEDAN,004941.jpg,59,111,505,324
SEDAN,004947.jpg,34,210,662,425
SEDAN,004950.jpg,56,149,593,449
SUV,004986.jpg,48,51,279,179
SUV,004989.jpg,62,43,465,296
SUV,004995.jpg,115,38,526,296
SUV,005021.jpg,108,129,754,465
SUV,005031.jpg,595,447,7224,3835
SEDAN,005052.jpg,78,95,999,667
SEDAN,005068.jpg,80,295,944,717
SEDAN,005077.jpg,135,116,897,579
SEDAN,005083.jpg,188,282,1585,1157
SEDAN,005095.jpg,87,39,865,677
SEDAN,005120.jpg,201,276,700,617
VAN,005153.jpg,23,60,597,349
VAN,005170.jpg,44,119,605,398
TRUCK,005200.jpg,96,151,599,449
TRUCK,005208.jpg,24,114,618,366
TRUCK,005227.jpg,72,85,986,646
TRUCK,005228.jpg,47,18,259,156
TRUCK,005245.jpg,108,118,852,381
TRUCK,005265.jpg,63,70,553,410
TRUCK,005273.jpg,8,32,295,214
TRUCK,005277.jpg,13,36,253,160
COUPE,005288.jpg,24,148,528,343
COUPE,005307.jpg,130,157,938,537
COUPE,005321.jpg,86,79,465,249
COUPE,005329.jpg,358,403,2795,1589
COUPE,005335.jpg,99,152,616,418
COUPE,005352.jpg,50,133,411,315
